
Filza 02
	02_098v: di
	         maniera che l’opponersi tutti a così fatti
	         | pensieri sarà proprio della prudenza de’ principi | che ne sono interessati, quando fossero tutti | li prencipi dell’Unione con la serenissima Republica et li | stati di Olanda, et forse anco il re della | Gran Bertagna
	         tenuto da’ | Spagnuoli con una certa intelligenza di lega | o sia di buona corispon-
	02_099r: denza; ma tutto | però con obligo della commune diffesa | ognuno per la parte, che potrà, o con danari | o con genti colla diversione, o in altra | maniera, sarebbe un metter la briglia | allo Spagnolo, non per una volta, ma per | sempre, che non saprebbe come reggersi | onde per consequenza si fermarebbe un giorno | dal voler abbracciar il mondo tutto. |
	         il
	         mio Prencipe è inclinatissimo a questa unione | et ognuno per la propria, et commune diffesa | vi può entrare perché qui non si tratta di | religione; si tratta di solo tener in freno | il re di Spagna, che tende alla monarchia | et così di concerto assicurar ognuno il proprio. | Noi intendemo
	         le pratiche fanno
	02_099v: quelli | della Lega cattolica vogliono, che noi cedemo | li beni, che già erano ecclesiastici sotto la ditione | del Papa; dall’altro canto Spagnuoli fanno | quanto possono coll’impossessarsi così
	         | pian piano con li soliti artificiosi pretesti | de’ luochi in quello di Giuliers, et lo tentano | altrove; di maniera, che pur troppo è patente | la loro volontà di dominare da per tucto
	         ereditario
	         l’Imperio, il che forse non succed
	         rà così facilmente perché intendendosi | il signor Prencipe molto bene con il marchese | di Brandemburg et con il duca |
	02_102r: di Sassonia | si farà ogni cosa perché non cadi la successio[ne] | in casa d’Austria, né si mi sarà, che sia dell[a] | religione, anzi si vuole che sia cattolico per que[i] | rispetti, che comporta la ragione di stato, et si[come] | Austriaci tutti concorono nel voler far riusci-|re re de’ Romani Ferdinando così
	         da | questi prencipi si sarebbe sentito altrimenti, | et procurato altro prencipe cattolico come sa-|rebbe a dire uno della casa di Baviera, | l’elettor di Colonia, che è della medesima o altro | che tutto ciò passava secretissimo et a me lo | diceva in confidenza; aggiongendo, che | vi era del pensiero assai per trovar modo | di riparar, et ostar ai contrarii. |
	02_106r: Tra
	         alcuni de’ suoi passava concetto, che | occorrendosi dovessero aggiunger alli ufficii | anco l’assistenza dell’opera, et de’ fatti stessi, ma | che tutto stava nel modo, et il punto batteva, che | proponendosi il mover l’armi in qualche ma-|niera per far diversione, si considerava, che era | un imbarcarsi, senza esser certi, se vostra Serenità | havesse a continuar la guerra, perché assicurati | che
	02_106v: ella fosse stata di questo senso essi tenterebbo-|no, che Olandesi rompessero la tregua, et così | si caminarebbe di concerto sino alla conclu-|sione del negocio, che il signor Marchese haveva | mostrato desiderio di questo suo pensiero, et | de qualche altri de’ principi capitasse alla | notitia della Serenità vostra, senza parere, che | egli ne havesse parte. |
	         Io
	         lo ricevevo per sincero testimonio dell’animo | ottimamente intentionato del signor Marchese in par-|ticolare verso la serenissima Republica ma che la cosa, | che si proponeva ricercava gran considera-|tione,
	02_107r: così dal canto di lei, come de’ principi, et | per consequenti vi voleva gran tempo alla risso-|lutione, disse, che era vero, et poi soggionse, che | il pensiero per la diversione era di metter in | campagna dieci, o dodeci mille fanti de’ migliori | et aprirsi il passo a forza della parte, che fosse parsa | più commoda, et contrastar apertamente ma che | come mi haveva detto era necessario saper, che la serenissima | Republica havendo tal dichiaratione da questi Stati, et assistenza dai principi havesse proseguito nella | guerra, perché sebene non amano essi principi
	         | affatto la casa d’Austria, con essa però con ragione | di stato devono procurare in modo, che non habbi causa di | dolersi ma far le cose con qualche pretesto, che sarebbe | col dechiarirsi li principi di voler mantener la | libertà che pretendono havere, et di voler difender anco | un libero principe com’è la Serenità vostra questo tanto mi | fu proferito dal sudetto gentilhuomo con affetto dicendomi | che al sicuro il signor Marchese me ne haverebbe anco
	         tratte qua[lche] | moto
	02_107v: ma non dichiaratose affatto per quei rispetti, che devo[no] | esser osservati per regola di buon governo, il che è seguito | come intenderà la Serenità vostra, et ben si scopre chiaro | che se non
	         è simile questo concetto a | quello del colonello Scombergand
	         dai Idemberg | come con le mie de’ 16 l’ho dato reverente conto non ha | disugualgianza
	         tale, che non possi
	         chiamarsi l’istes[so] | fine de interessar la Serenità vostra.
	02_108r: onde
	         uniti troveremo forse insieme qualche cosa di buono |
	02_108v: per servitio della giusta causa di sua Serenità et continuò | è necessario che si habbi sopra questo negotio molta consideratione | perché si vede che Spagnuoli non lasciano di tentar tutte | le strade per condursi alla monarchia; di loro non dobbiam
